#:unix_secs,unix_nsecs,sysuptime,exaddr,dpkts,doctets,first,last,engine_type,engine_id,srcaddr,dstaddr,nexthop,input,output,srcport,dstport,prot,tos,tcp_flags,src_mask,dst_mask,src_as,dst_as
1682368898,126819,4980300,140.30.20.1,14,1590,4962364,4962680,0,0,152.148.48.4,140.30.20.8,0.0.0.0,334,334,42736,22,6,0,27,0,0,0,0
1682368898,126819,4980300,140.30.20.1,13,2169,4962364,4962680,0,0,140.30.20.8,152.148.48.4,140.30.20.2,334,334,22,42736,6,0,27,0,0,0,0
1682368898,126819,4980300,140.30.20.1,12,2105,4962544,4962688,0,0,140.30.20.5,152.148.48.4,140.30.20.2,334,334,22,41646,6,0,27,0,0,0,0
1682368898,126819,4980300,140.30.20.1,13,1538,4962544,4962688,0,0,152.148.48.4,140.30.20.5,0.0.0.0,334,334,41646,22,6,0,27,0,0,0,0
1682368898,126819,4980300,140.30.20.1,12,2105,4962616,4962776,0,0,140.30.20.6,152.148.48.6,140.30.20.2,334,334,22,32844,6,0,27,0,0,0,0
1682368898,126819,4980300,140.30.20.1,13,1538,4962640,4962768,0,0,152.148.48.6,140.30.20.8,0.0.0.0,334,334,44348,22,6,0,27,0,0,0,0
1682368898,126819,4980300,140.30.20.1,12,2105,4962640,4962768,0,0,140.30.20.8,152.148.48.6,140.30.20.2,334,334,22,44348,6,0,27,0,0,0,0
1682368898,126819,4980300,140.30.20.1,13,1538,4962616,4962776,0,0,152.148.48.6,140.30.20.6,0.0.0.0,334,334,32844,22,6,0,27,0,0,0,0
1682368898,126819,4980300,140.30.20.1,13,1538,4962672,4962812,0,0,152.148.48.5,140.30.20.7,0.0.0.0,334,334,56038,22,6,0,27,0,0,0,0
1682368898,126819,4980300,140.30.20.1,12,2105,4962672,4962812,0,0,140.30.20.7,152.148.48.5,140.30.20.2,334,334,22,56038,6,0,27,0,0,0,0
1682368898,126819,4980300,140.30.20.1,12,2105,4962676,4962804,0,0,140.30.20.7,152.148.48.6,140.30.20.2,334,334,22,44206,6,0,27,0,0,0,0
1682368898,126819,4980300,140.30.20.1,13,1538,4962676,4962804,0,0,152.148.48.6,140.30.20.7,0.0.0.0,334,334,44206,22,6,0,27,0,0,0,0
1682368898,126819,4980300,140.30.20.1,13,1570,4962756,4963988,0,0,152.148.48.4,140.30.20.8,0.0.0.0,334,334,42738,22,6,0,27,0,0,0,0
1682368898,126819,4980300,140.30.20.1,13,1570,4962892,4963984,0,0,152.148.48.4,140.30.20.5,0.0.0.0,334,334,41664,22,6,0,27,0,0,0,0
1682368898,126819,4980300,140.30.20.1,13,1570,4963044,4963988,0,0,152.148.48.5,140.30.20.7,0.0.0.0,334,334,56046,22,6,0,27,0,0,0,0
1682368898,126819,4980300,140.30.20.1,14,2257,4962756,4963988,0,0,140.30.20.8,152.148.48.4,140.30.20.2,334,334,22,42738,6,0,27,0,0,0,0
1682368898,126819,4980300,140.30.20.1,15,2309,4963040,4963984,0,0,140.30.20.6,152.148.48.6,140.30.20.2,334,334,22,32848,6,0,27,0,0,0,0
1682368898,126819,4980300,140.30.20.1,14,2257,4963076,4963984,0,0,140.30.20.7,152.148.48.6,140.30.20.2,334,334,22,44262,6,0,27,0,0,0,0
1682368898,126819,4980300,140.30.20.1,13,1570,4963040,4963984,0,0,152.148.48.6,140.30.20.6,0.0.0.0,334,334,32848,22,6,0,27,0,0,0,0
1682368898,126819,4980300,140.30.20.1,13,1570,4962996,4963988,0,0,152.148.48.6,140.30.20.8,0.0.0.0,334,334,44354,22,6,0,27,0,0,0,0
1682368898,126819,4980300,140.30.20.1,15,2309,4962892,4963984,0,0,140.30.20.5,152.148.48.4,140.30.20.2,334,334,22,41664,6,0,27,0,0,0,0
1682368898,126819,4980300,140.30.20.1,13,1570,4963076,4963984,0,0,152.148.48.6,140.30.20.7,0.0.0.0,334,334,44262,22,6,0,27,0,0,0,0
1682368898,126819,4980300,140.30.20.1,15,2309,4962996,4963988,0,0,140.30.20.8,152.148.48.6,140.30.20.2,334,334,22,44354,6,0,27,0,0,0,0
1682368898,126819,4980300,140.30.20.1,15,2309,4963044,4963988,0,0,140.30.20.7,152.148.48.5,140.30.20.2,334,334,22,56046,6,0,27,0,0,0,0
1682368898,126819,4980300,140.30.20.1,2,160,4963876,4965184,0,0,140.30.20.3,152.148.48.4,140.30.20.2,65535,334,0,1281,1,192,0,0,0,0,0
1682368898,126819,4980300,140.30.20.1,15,2341,4962760,4965272,0,0,140.30.20.8,152.148.48.4,140.30.20.2,334,334,22,42760,6,0,27,0,0,0,0
1682368898,126819,4980300,140.30.20.1,13,1570,4962756,4965272,0,0,152.148.48.4,140.30.20.8,0.0.0.0,334,334,42742,22,6,0,27,0,0,0,0
1682368898,126819,4980300,140.30.20.1,15,2341,4962756,4965272,0,0,140.30.20.8,152.148.48.4,140.30.20.2,334,334,22,42748,6,0,27,0,0,0,0
1682368898,126819,4980300,140.30.20.1,13,1570,4962756,4965272,0,0,152.148.48.4,140.30.20.8,0.0.0.0,334,334,42748,22,6,0,27,0,0,0,0
1682368898,126819,4980300,140.30.20.1,15,2341,4962756,4965272,0,0,140.30.20.8,152.148.48.4,140.30.20.2,334,334,22,42742,6,0,27,0,0,0,0
1682368899,165489,4981340,140.30.20.1,13,1570,4962760,4965272,0,0,152.148.48.4,140.30.20.8,0.0.0.0,334,334,42760,22,6,0,27,0,0,0,0
1682368899,165489,4981340,140.30.20.1,3,180,4962748,4965600,0,0,152.148.48.5,140.30.20.10,0.0.0.0,334,334,45766,22,6,0,2,0,0,0,0
1682368899,165489,4981340,140.30.20.1,3,180,4962524,4965568,0,0,152.148.48.4,140.30.20.10,0.0.0.0,334,334,40492,22,6,0,2,0,0,0,0
1682368899,165489,4981340,140.30.20.1,3,180,4962748,4965600,0,0,152.148.48.5,140.30.20.10,0.0.0.0,334,334,45774,22,6,0,2,0,0,0,0
1682368899,165489,4981340,140.30.20.1,14,2289,4963000,4966284,0,0,140.30.20.8,152.148.48.6,140.30.20.2,334,334,22,44370,6,0,27,0,0,0,0
1682368899,165489,4981340,140.30.20.1,13,1570,4963060,4966292,0,0,152.148.48.6,140.30.20.6,0.0.0.0,334,334,32870,22,6,0,27,0,0,0,0
1682368899,165489,4981340,140.30.20.1,14,2289,4962892,4966280,0,0,140.30.20.5,152.148.48.4,140.30.20.2,334,334,22,41690,6,0,27,0,0,0,0
1682368899,165489,4981340,140.30.20.1,13,1570,4963068,4966324,0,0,152.148.48.6,140.30.20.7,0.0.0.0,334,334,44246,22,6,0,27,0,0,0,0
1682368899,165489,4981340,140.30.20.1,13,1570,4963044,4966336,0,0,152.148.48.5,140.30.20.7,0.0.0.0,334,334,56060,22,6,0,27,0,0,0,0
1682368899,165489,4981340,140.30.20.1,14,2289,4963044,4966336,0,0,140.30.20.7,152.148.48.5,140.30.20.2,334,334,22,56060,6,0,27,0,0,0,0
1682368899,165489,4981340,140.30.20.1,14,2289,4963060,4966292,0,0,140.30.20.6,152.148.48.6,140.30.20.2,334,334,22,32870,6,0,27,0,0,0,0
1682368899,165489,4981340,140.30.20.1,13,1570,4963000,4966284,0,0,152.148.48.6,140.30.20.8,0.0.0.0,334,334,44384,22,6,0,27,0,0,0,0
1682368899,165489,4981340,140.30.20.1,13,1570,4963040,4966280,0,0,152.148.48.6,140.30.20.6,0.0.0.0,334,334,32856,22,6,0,27,0,0,0,0
1682368899,165489,4981340,140.30.20.1,13,1570,4963000,4966284,0,0,152.148.48.6,140.30.20.8,0.0.0.0,334,334,44370,22,6,0,27,0,0,0,0
1682368899,165489,4981340,140.30.20.1,14,2289,4963040,4966280,0,0,140.30.20.6,152.148.48.6,140.30.20.2,334,334,22,32856,6,0,27,0,0,0,0
1682368899,165489,4981340,140.30.20.1,14,2289,4963040,4966312,0,0,140.30.20.6,152.148.48.6,140.30.20.2,334,334,22,32846,6,0,27,0,0,0,0
1682368899,165489,4981340,140.30.20.1,13,1570,4962892,4966300,0,0,152.148.48.4,140.30.20.5,0.0.0.0,334,334,41660,22,6,0,27,0,0,0,0
1682368899,165489,4981340,140.30.20.1,14,2289,4963068,4966328,0,0,140.30.20.7,152.148.48.6,140.30.20.2,334,334,22,44232,6,0,27,0,0,0,0
1682368899,165489,4981340,140.30.20.1,14,2289,4963000,4966284,0,0,140.30.20.8,152.148.48.6,140.30.20.2,334,334,22,44384,6,0,27,0,0,0,0
1682368899,165489,4981340,140.30.20.1,13,1570,4963068,4966328,0,0,152.148.48.6,140.30.20.7,0.0.0.0,334,334,44232,22,6,0,27,0,0,0,0
1682368899,165489,4981340,140.30.20.1,13,1570,4963044,4966308,0,0,152.148.48.5,140.30.20.7,0.0.0.0,334,334,56054,22,6,0,27,0,0,0,0
1682368899,165489,4981340,140.30.20.1,13,1570,4963048,4966296,0,0,152.148.48.5,140.30.20.7,0.0.0.0,334,334,56072,22,6,0,27,0,0,0,0
1682368899,165489,4981340,140.30.20.1,14,2289,4962892,4966292,0,0,140.30.20.5,152.148.48.4,140.30.20.2,334,334,22,41662,6,0,27,0,0,0,0
1682368899,165489,4981340,140.30.20.1,13,1570,4962892,4966292,0,0,152.148.48.4,140.30.20.5,0.0.0.0,334,334,41662,22,6,0,27,0,0,0,0
1682368899,165489,4981340,140.30.20.1,14,2289,4963060,4966336,0,0,140.30.20.7,152.148.48.6,140.30.20.2,334,334,22,44216,6,0,27,0,0,0,0
1682368899,165489,4981340,140.30.20.1,14,2289,4963048,4966296,0,0,140.30.20.7,152.148.48.5,140.30.20.2,334,334,22,56072,6,0,27,0,0,0,0
1682368899,165489,4981340,140.30.20.1,13,1570,4963040,4966312,0,0,152.148.48.6,140.30.20.6,0.0.0.0,334,334,32846,22,6,0,27,0,0,0,0
1682368899,165489,4981340,140.30.20.1,14,2289,4962996,4966280,0,0,140.30.20.8,152.148.48.6,140.30.20.2,334,334,22,44364,6,0,27,0,0,0,0
1682368899,165489,4981340,140.30.20.1,1,80,4966280,4966280,0,0,140.30.20.3,152.148.48.6,140.30.20.2,65535,334,0,1281,1,192,0,0,0,0,0
1682368899,165489,4981340,140.30.20.1,13,1570,4962892,4966280,0,0,152.148.48.4,140.30.20.5,0.0.0.0,334,334,41690,22,6,0,27,0,0,0,0
1682368903,328076,4985500,140.30.20.1,13,1570,4962996,4966280,0,0,152.148.48.6,140.30.20.8,0.0.0.0,334,334,44364,22,6,0,27,0,0,0,0
1682368903,328076,4985500,140.30.20.1,14,2289,4962892,4966300,0,0,140.30.20.5,152.148.48.4,140.30.20.2,334,334,22,41660,6,0,27,0,0,0,0
1682368903,328076,4985500,140.30.20.1,13,1570,4963060,4966336,0,0,152.148.48.6,140.30.20.7,0.0.0.0,334,334,44216,22,6,0,27,0,0,0,0
1682368903,328076,4985500,140.30.20.1,14,2289,4963044,4966308,0,0,140.30.20.7,152.148.48.5,140.30.20.2,334,334,22,56054,6,0,27,0,0,0,0
1682368903,328076,4985500,140.30.20.1,14,2289,4963068,4966324,0,0,140.30.20.7,152.148.48.6,140.30.20.2,334,334,22,44246,6,0,27,0,0,0,0
1682368903,328076,4985500,140.30.20.1,13,1538,4968552,4968676,0,0,152.148.48.4,140.30.20.8,0.0.0.0,334,334,42762,22,6,0,27,0,0,0,0
1682368903,328076,4985500,140.30.20.1,12,2105,4968552,4968676,0,0,140.30.20.8,152.148.48.4,140.30.20.2,334,334,22,42762,6,0,27,0,0,0,0
1682368903,328076,4985500,140.30.20.1,3,264,4962672,4969036,0,0,140.30.20.3,140.30.20.7,0.0.0.0,65535,334,0,1281,1,192,0,0,0,0,0
1682368903,328076,4985500,140.30.20.1,13,2205,4968924,4969088,0,0,140.30.20.8,152.148.48.4,140.30.20.2,334,334,22,42770,6,0,27,0,0,0,0
1682368903,328076,4985500,140.30.20.1,13,1570,4968924,4969088,0,0,152.148.48.4,140.30.20.8,0.0.0.0,334,334,42770,22,6,0,27,0,0,0,0
1682368903,328076,4985500,140.30.20.1,12,2105,4969036,4969144,0,0,140.30.20.7,152.148.48.4,140.30.20.2,334,334,22,53428,6,0,27,0,0,0,0
1682368903,328076,4985500,140.30.20.1,13,1538,4969036,4969144,0,0,152.148.48.4,140.30.20.7,0.0.0.0,334,334,53428,22,6,0,27,0,0,0,0
1682368903,328076,4985500,140.30.20.1,12,1518,4969396,4969548,0,0,152.148.48.4,140.30.20.7,0.0.0.0,334,334,53434,22,6,0,27,0,0,0,0
1682368903,328076,4985500,140.30.20.1,13,2205,4969396,4969548,0,0,140.30.20.7,152.148.48.4,140.30.20.2,334,334,22,53434,6,0,27,0,0,0,0
1682368903,328076,4985500,140.30.20.1,12,2105,4969696,4969808,0,0,140.30.20.7,152.148.48.6,140.30.20.2,334,334,22,44268,6,0,27,0,0,0,0
1682368903,328076,4985500,140.30.20.1,13,1538,4969696,4969808,0,0,152.148.48.6,140.30.20.7,0.0.0.0,334,334,44268,22,6,0,27,0,0,0,0
1682368903,328076,4985500,140.30.20.1,13,1538,4969812,4969928,0,0,152.148.48.5,140.30.20.6,0.0.0.0,334,334,60706,22,6,0,27,0,0,0,0
1682368903,328076,4985500,140.30.20.1,12,2105,4969812,4969928,0,0,140.30.20.6,152.148.48.5,140.30.20.2,334,334,22,60706,6,0,27,0,0,0,0
1682368903,328076,4985500,140.30.20.1,13,2157,4969920,4970024,0,0,140.30.20.5,152.148.48.6,140.30.20.2,334,334,22,49596,6,0,27,0,0,0,0
1682368903,328076,4985500,140.30.20.1,12,1486,4969920,4970024,0,0,152.148.48.6,140.30.20.5,0.0.0.0,334,334,49596,22,6,0,27,0,0,0,0
1682368903,328076,4985500,140.30.20.1,13,2733,4970028,4970168,0,0,140.30.20.7,152.148.48.6,140.30.20.2,334,334,22,44270,6,0,26,0,0,0,0
1682368903,328076,4985500,140.30.20.1,13,1558,4970028,4970168,0,0,152.148.48.6,140.30.20.7,0.0.0.0,334,334,44270,22,6,0,31,0,0,0,0
1682368903,328076,4985500,140.30.20.1,12,2105,4969980,4970096,0,0,140.30.20.5,152.148.48.6,140.30.20.2,334,334,22,49602,6,0,27,0,0,0,0
1682368903,328076,4985500,140.30.20.1,13,1538,4969980,4970096,0,0,152.148.48.6,140.30.20.5,0.0.0.0,334,334,49602,22,6,0,27,0,0,0,0
1682368903,328076,4985500,140.30.20.1,13,2733,4970148,4970272,0,0,140.30.20.6,152.148.48.5,140.30.20.2,334,334,22,60734,6,0,26,0,0,0,0
1682368903,328076,4985500,140.30.20.1,13,1558,4970148,4970272,0,0,152.148.48.5,140.30.20.6,0.0.0.0,334,334,60734,22,6,0,31,0,0,0,0
1682368903,328076,4985500,140.30.20.1,13,2733,4970244,4970384,0,0,140.30.20.5,152.148.48.6,140.30.20.2,334,334,22,49612,6,0,26,0,0,0,0
1682368903,328076,4985500,140.30.20.1,13,1558,4970244,4970384,0,0,152.148.48.6,140.30.20.5,0.0.0.0,334,334,49612,22,6,0,31,0,0,0,0
1682368903,328076,4985500,140.30.20.1,13,2733,4970336,4970472,0,0,140.30.20.5,152.148.48.6,140.30.20.2,334,334,22,49674,6,0,26,0,0,0,0
1682368903,328076,4985500,140.30.20.1,13,1558,4970336,4970472,0,0,152.148.48.6,140.30.20.5,0.0.0.0,334,334,49674,22,6,0,31,0,0,0,0
1682368904,989397,4987164,140.30.20.1,14,2289,4969396,4971444,0,0,140.30.20.7,152.148.48.4,140.30.20.2,334,334,22,53450,6,0,27,0,0,0,0
1682368904,989397,4987164,140.30.20.1,13,1570,4969400,4971452,0,0,152.148.48.4,140.30.20.7,0.0.0.0,334,334,53460,22,6,0,27,0,0,0,0
1682368904,989397,4987164,140.30.20.1,14,2289,4968924,4971492,0,0,140.30.20.8,152.148.48.4,140.30.20.2,334,334,22,42772,6,0,27,0,0,0,0
1682368904,989397,4987164,140.30.20.1,14,2289,4969400,4971452,0,0,140.30.20.7,152.148.48.4,140.30.20.2,334,334,22,53460,6,0,27,0,0,0,0
1682368904,989397,4987164,140.30.20.1,14,2289,4968924,4971512,0,0,140.30.20.8,152.148.48.4,140.30.20.2,334,334,22,42786,6,0,27,0,0,0,0
1682368904,989397,4987164,140.30.20.1,13,1570,4968924,4971512,0,0,152.148.48.4,140.30.20.8,0.0.0.0,334,334,42786,22,6,0,27,0,0,0,0
1682368904,989397,4987164,140.30.20.1,14,2289,4969400,4971456,0,0,140.30.20.7,152.148.48.4,140.30.20.2,334,334,22,53452,6,0,27,0,0,0,0
1682368904,989397,4987164,140.30.20.1,13,1570,4969400,4971456,0,0,152.148.48.4,140.30.20.7,0.0.0.0,334,334,53452,22,6,0,27,0,0,0,0
1682368904,989397,4987164,140.30.20.1,12,1518,4969396,4971444,0,0,152.148.48.4,140.30.20.7,0.0.0.0,334,334,53450,22,6,0,27,0,0,0,0
1682368904,989397,4987164,140.30.20.1,12,1518,4968924,4971492,0,0,152.148.48.4,140.30.20.8,0.0.0.0,334,334,42772,22,6,0,27,0,0,0,0
1682368904,989397,4987164,140.30.20.1,13,1570,4968932,4971548,0,0,152.148.48.4,140.30.20.8,0.0.0.0,334,334,42790,22,6,0,27,0,0,0,0
1682368904,989397,4987164,140.30.20.1,14,2289,4968932,4971548,0,0,140.30.20.8,152.148.48.4,140.30.20.2,334,334,22,42790,6,0,27,0,0,0,0
1682368904,989397,4987164,140.30.20.1,13,1570,4970148,4971992,0,0,152.148.48.5,140.30.20.6,0.0.0.0,334,334,60740,22,6,0,27,0,0,0,0
1682368904,989397,4987164,140.30.20.1,14,2289,4970148,4971992,0,0,140.30.20.6,152.148.48.5,140.30.20.2,334,334,22,60740,6,0,27,0,0,0,0
1682368904,989397,4987164,140.30.20.1,13,1570,4970148,4972000,0,0,152.148.48.5,140.30.20.6,0.0.0.0,334,334,60718,22,6,0,27,0,0,0,0
1682368904,989397,4987164,140.30.20.1,14,2289,4970148,4972000,0,0,140.30.20.6,152.148.48.5,140.30.20.2,334,334,22,60718,6,0,27,0,0,0,0
1682368904,989397,4987164,140.30.20.1,13,1570,4970148,4971992,0,0,152.148.48.5,140.30.20.6,0.0.0.0,334,334,60716,22,6,0,27,0,0,0,0
1682368904,989397,4987164,140.30.20.1,14,2289,4970148,4971992,0,0,140.30.20.6,152.148.48.5,140.30.20.2,334,334,22,60716,6,0,27,0,0,0,0
1682368904,989397,4987164,140.30.20.1,13,1570,4970244,4972100,0,0,152.148.48.6,140.30.20.5,0.0.0.0,334,334,49636,22,6,0,27,0,0,0,0
1682368904,989397,4987164,140.30.20.1,13,1570,4970028,4972064,0,0,152.148.48.6,140.30.20.7,0.0.0.0,334,334,44298,22,6,0,27,0,0,0,0
1682368904,989397,4987164,140.30.20.1,14,2289,4970244,4972112,0,0,140.30.20.5,152.148.48.6,140.30.20.2,334,334,22,49614,6,0,27,0,0,0,0
1682368904,989397,4987164,140.30.20.1,13,1570,4970244,4972112,0,0,152.148.48.6,140.30.20.5,0.0.0.0,334,334,49614,22,6,0,27,0,0,0,0
1682368904,989397,4987164,140.30.20.1,14,2289,4970028,4972076,0,0,140.30.20.7,152.148.48.6,140.30.20.2,334,334,22,44290,6,0,27,0,0,0,0
1682368904,989397,4987164,140.30.20.1,13,1570,4970244,4972112,0,0,152.148.48.6,140.30.20.5,0.0.0.0,334,334,49610,22,6,0,27,0,0,0,0
1682368904,989397,4987164,140.30.20.1,13,1570,4970028,4972060,0,0,152.148.48.6,140.30.20.7,0.0.0.0,334,334,44276,22,6,0,27,0,0,0,0
1682368904,989397,4987164,140.30.20.1,14,2289,4970244,4972112,0,0,140.30.20.5,152.148.48.6,140.30.20.2,334,334,22,49610,6,0,27,0,0,0,0
1682368904,989397,4987164,140.30.20.1,13,1570,4970028,4972076,0,0,152.148.48.6,140.30.20.7,0.0.0.0,334,334,44290,22,6,0,27,0,0,0,0
1682368904,989397,4987164,140.30.20.1,14,2289,4970028,4972060,0,0,140.30.20.7,152.148.48.6,140.30.20.2,334,334,22,44276,6,0,27,0,0,0,0
1682368904,989397,4987164,140.30.20.1,14,2289,4970028,4972064,0,0,140.30.20.7,152.148.48.6,140.30.20.2,334,334,22,44298,6,0,27,0,0,0,0
1682368904,989397,4987164,140.30.20.1,14,2289,4970244,4972100,0,0,140.30.20.5,152.148.48.6,140.30.20.2,334,334,22,49636,6,0,27,0,0,0,0
1682368909,773518,4991948,140.30.20.1,14,2289,4970320,4972176,0,0,140.30.20.5,152.148.48.6,140.30.20.2,334,334,22,49644,6,0,27,0,0,0,0
1682368909,773518,4991948,140.30.20.1,14,2289,4970320,4972192,0,0,140.30.20.5,152.148.48.6,140.30.20.2,334,334,22,49656,6,0,27,0,0,0,0
1682368909,773518,4991948,140.30.20.1,13,1570,4970320,4972192,0,0,152.148.48.6,140.30.20.5,0.0.0.0,334,334,49656,22,6,0,27,0,0,0,0
1682368909,773518,4991948,140.30.20.1,3,180,4969228,4972256,0,0,152.148.48.5,140.30.20.11,0.0.0.0,334,334,34148,22,6,0,2,0,0,0,0
1682368909,773518,4991948,140.30.20.1,13,1570,4970320,4972176,0,0,152.148.48.6,140.30.20.5,0.0.0.0,334,334,49644,22,6,0,27,0,0,0,0
1682368909,773518,4991948,140.30.20.1,13,1570,4970320,4972192,0,0,152.148.48.6,140.30.20.5,0.0.0.0,334,334,49662,22,6,0,27,0,0,0,0
1682368909,773518,4991948,140.30.20.1,14,2289,4970320,4972192,0,0,140.30.20.5,152.148.48.6,140.30.20.2,334,334,22,49662,6,0,27,0,0,0,0
1682368909,773518,4991948,140.30.20.1,3,180,4969492,4972288,0,0,152.148.48.4,140.30.20.11,0.0.0.0,334,334,60836,22,6,0,2,0,0,0,0
1682368909,773518,4991948,140.30.20.1,3,180,4969500,4972288,0,0,152.148.48.5,140.30.20.11,0.0.0.0,334,334,34160,22,6,0,2,0,0,0,0
1682368909,773518,4991948,140.30.20.1,13,1538,4974172,4974284,0,0,152.148.48.4,140.30.20.6,0.0.0.0,334,334,44728,22,6,0,27,0,0,0,0
1682368909,773518,4991948,140.30.20.1,12,2105,4974172,4974284,0,0,140.30.20.6,152.148.48.4,140.30.20.2,334,334,22,44728,6,0,27,0,0,0,0
1682368909,773518,4991948,140.30.20.1,13,1570,4974508,4974688,0,0,152.148.48.4,140.30.20.6,0.0.0.0,334,334,44738,22,6,0,27,0,0,0,0
1682368909,773518,4991948,140.30.20.1,13,2205,4974508,4974688,0,0,140.30.20.6,152.148.48.4,140.30.20.2,334,334,22,44738,6,0,27,0,0,0,0
1682368909,773518,4991948,140.30.20.1,1,60,4974972,4974972,0,0,152.148.48.4,140.30.20.11,0.0.0.0,334,334,58190,22,6,0,2,0,0,0,0
1682368909,773518,4991948,140.30.20.1,12,2105,4975256,4975372,0,0,140.30.20.7,152.148.48.5,140.30.20.2,334,334,22,38280,6,0,27,0,0,0,0
1682368909,773518,4991948,140.30.20.1,13,1538,4975256,4975372,0,0,152.148.48.5,140.30.20.7,0.0.0.0,334,334,38280,22,6,0,27,0,0,0,0
1682368909,773518,4991948,140.30.20.1,1,60,4975328,4975328,0,0,152.148.48.6,140.30.20.11,0.0.0.0,334,334,32980,22,6,0,2,0,0,0,0
1682368909,773518,4991948,140.30.20.1,13,2733,4975628,4975812,0,0,140.30.20.7,152.148.48.5,140.30.20.2,334,334,22,38290,6,0,26,0,0,0,0
1682368909,773518,4991948,140.30.20.1,4,352,4962364,4975832,0,0,140.30.20.3,140.30.20.8,0.0.0.0,65535,334,0,1281,1,192,0,0,0,0,0
1682368909,773518,4991948,140.30.20.1,13,1558,4975628,4975812,0,0,152.148.48.5,140.30.20.7,0.0.0.0,334,334,38290,22,6,0,31,0,0,0,0
1682368909,773518,4991948,140.30.20.1,13,2157,4975832,4975928,0,0,140.30.20.8,152.148.48.6,140.30.20.2,334,334,22,40310,6,0,27,0,0,0,0
1682368909,773518,4991948,140.30.20.1,11,1434,4975832,4975928,0,0,152.148.48.6,140.30.20.8,0.0.0.0,334,334,40310,22,6,0,27,0,0,0,0
1682368909,773518,4991948,140.30.20.1,1,60,4976040,4976040,0,0,152.148.48.5,140.30.20.10,0.0.0.0,334,334,44832,22,6,0,2,0,0,0,0
1682368909,773518,4991948,140.30.20.1,13,1558,4976160,4976300,0,0,152.148.48.6,140.30.20.8,0.0.0.0,334,334,40326,22,6,0,31,0,0,0,0
1682368909,773518,4991948,140.30.20.1,13,2733,4976160,4976300,0,0,140.30.20.8,152.148.48.6,140.30.20.2,334,334,22,40326,6,0,26,0,0,0,0
1682368909,773518,4991948,140.30.20.1,13,1570,4974508,4976916,0,0,152.148.48.4,140.30.20.6,0.0.0.0,334,334,44770,22,6,0,27,0,0,0,0
1682368909,773518,4991948,140.30.20.1,13,1538,4976812,4976920,0,0,152.148.48.4,140.30.20.9,0.0.0.0,334,334,39614,22,6,0,27,0,0,0,0
1682368909,773518,4991948,140.30.20.1,14,2289,4974508,4976916,0,0,140.30.20.6,152.148.48.4,140.30.20.2,334,334,22,44770,6,0,27,0,0,0,0
1682368909,773518,4991948,140.30.20.1,14,2289,4974508,4976912,0,0,140.30.20.6,152.148.48.4,140.30.20.2,334,334,22,44752,6,0,27,0,0,0,0
